file,num_examples,num_classes,temperature,acc_before,acc_after,ece_before,ece_after,ece_reduction,group,calibration_file
./results/evaluations/method/NameEntityRecognition/conll/deberta-small/vanilla/logits/0/conll_token_logits.csv,55922,17,1.5337791307916222,0.9789707092021029,0.9789707092021029,0.017802919679427372,0.011827529674566305,0.005975390004861067,exp2_ner,./results/evaluations/method/NameEntityRecognition/conll/deberta-small/vanilla/logits/0/conll_token_logits.csv
./results/evaluations/method/NameEntityRecognition/conll/deberta-small/vanilla/logits/0/ener_token_logits.csv,109143,17,1.5337791307916222,0.957184611014907,0.957184611014907,0.034345419209985836,0.023901013213573727,0.01044440599641211,exp2_ner,./results/evaluations/method/NameEntityRecognition/conll/deberta-small/vanilla/logits/0/conll_token_logits.csv
./results/evaluations/method/NameEntityRecognition/conll/deberta-small/vanilla/logits/0/fewnerd_token_logits.csv,1037527,17,1.5337791307916222,0.8639505285163663,0.8639505285163663,0.12037712768997186,0.10274582066551727,0.01763130702445459,exp2_ner,./results/evaluations/method/NameEntityRecognition/conll/deberta-small/vanilla/logits/0/conll_token_logits.csv
./results/evaluations/method/NameEntityRecognition/conll/deberta-small/vanilla/logits/0/wnut_token_logits.csv,35878,17,1.5337791307916222,0.9268911310552428,0.9268911310552428,0.05756138489989894,0.0411624828815879,0.01639890201831104,exp2_ner,./results/evaluations/method/NameEntityRecognition/conll/deberta-small/vanilla/logits/0/conll_token_logits.csv
./results/evaluations/method/NameEntityRecognition/ener/deberta-small/vanilla/logits/0/conll_token_logits.csv,55922,17,1.0831072999323104,0.9346411072565359,0.9346411072565359,0.03414928818556283,0.02989175637454411,0.004257531811018719,exp2_ner,./results/evaluations/method/NameEntityRecognition/ener/deberta-small/vanilla/logits/0/ener_token_logits.csv
./results/evaluations/method/NameEntityRecognition/ener/deberta-small/vanilla/logits/0/ener_token_logits.csv,109143,17,1.0831072999323104,0.9951806345803212,0.9951806345803212,0.0030235270639464486,0.002677474587507362,0.00034605247643908644,exp2_ner,./results/evaluations/method/NameEntityRecognition/ener/deberta-small/vanilla/logits/0/ener_token_logits.csv
./results/evaluations/method/NameEntityRecognition/ener/deberta-small/vanilla/logits/0/fewnerd_token_logits.csv,1037527,17,1.0831072999323104,0.8526361241683349,0.8526361241683349,0.10795373960909202,0.1031345062329056,0.0048192333761864214,exp2_ner,./results/evaluations/method/NameEntityRecognition/ener/deberta-small/vanilla/logits/0/ener_token_logits.csv
./results/evaluations/method/NameEntityRecognition/ener/deberta-small/vanilla/logits/0/wnut_token_logits.csv,35878,17,1.0831072999323104,0.9300964379285356,0.9300964379285356,0.045144595438232724,0.04155709667201281,0.0035874987662199154,exp2_ner,./results/evaluations/method/NameEntityRecognition/ener/deberta-small/vanilla/logits/0/ener_token_logits.csv
./results/evaluations/method/NameEntityRecognition/wnut/deberta-small/vanilla/logits/0/conll_token_logits.csv,55922,17,1.7556225948409732,0.9258252566074174,0.9258252566074174,0.039308079511375354,0.0493808097791547,-0.010072730267779342,exp2_ner,./results/evaluations/method/NameEntityRecognition/wnut/deberta-small/vanilla/logits/0/wnut_token_logits.csv
./results/evaluations/method/NameEntityRecognition/wnut/deberta-small/vanilla/logits/0/ener_token_logits.csv,109143,17,1.7556225948409732,0.9549856610135327,0.9549856610135327,0.02603001890105712,0.08022964978214311,-0.054199630881085994,exp2_ner,./results/evaluations/method/NameEntityRecognition/wnut/deberta-small/vanilla/logits/0/wnut_token_logits.csv
./results/evaluations/method/NameEntityRecognition/wnut/deberta-small/vanilla/logits/0/fewnerd_token_logits.csv,1037527,17,1.7556225948409732,0.8637664369216416,0.8637664369216416,0.08100621231606894,0.0437087595321345,0.03729745278393444,exp2_ner,./results/evaluations/method/NameEntityRecognition/wnut/deberta-small/vanilla/logits/0/wnut_token_logits.csv
./results/evaluations/method/NameEntityRecognition/wnut/deberta-small/vanilla/logits/0/wnut_token_logits.csv,35878,17,1.7556225948409732,0.9521155025363732,0.9521155025363732,0.03871042269258735,0.008226610766303504,0.030483811926283848,exp2_ner,./results/evaluations/method/NameEntityRecognition/wnut/deberta-small/vanilla/logits/0/wnut_token_logits.csv
./results/evaluations/method/NaturalLanguageInference/anli/t5-small/vanilla/logits/0/anli_logits.csv,3200,3,2.9091513639376023,0.42375,0.42375,0.3120508281142346,0.09454741694413064,0.21750341117010397,exp2_nli,./results/evaluations/method/NaturalLanguageInference/anli/t5-small/vanilla/logits/0/anli_logits.csv
./results/evaluations/method/NaturalLanguageInference/anli/t5-small/vanilla/logits/0/contract_nli_logits.csv,2091,3,2.9091513639376023,0.44045911047345765,0.44045911047345765,0.2704709469726708,0.05493365665194109,0.21553729032072974,exp2_nli,./results/evaluations/method/NaturalLanguageInference/anli/t5-small/vanilla/logits/0/anli_logits.csv
./results/evaluations/method/NaturalLanguageInference/anli/t5-small/vanilla/logits/0/mnli_logits.csv,9815,3,2.9091513639376023,0.7127865511971472,0.7127865511971472,0.06910399944570748,0.16258932042573007,-0.09348532098002259,exp2_nli,./results/evaluations/method/NaturalLanguageInference/anli/t5-small/vanilla/logits/0/anli_logits.csv
./results/evaluations/method/NaturalLanguageInference/anli/t5-small/vanilla/logits/0/wanli_logits.csv,5000,3,2.9091513639376023,0.4968,0.4968,0.2849431015857943,0.04872249454324435,0.23622060704254993,exp2_nli,./results/evaluations/method/NaturalLanguageInference/anli/t5-small/vanilla/logits/0/anli_logits.csv
./results/evaluations/method/NaturalLanguageInference/contract_nli/t5-small/vanilla/logits/0/anli_logits.csv,3200,3,2.9072477602763005,0.3134375,0.3134375,0.24649326462727522,0.09947390354416182,0.14701936108311342,exp2_nli,./results/evaluations/method/NaturalLanguageInference/contract_nli/t5-small/vanilla/logits/0/contract_nli_logits.csv
./results/evaluations/method/NaturalLanguageInference/contract_nli/t5-small/vanilla/logits/0/contract_nli_logits.csv,2091,3,2.9072477602763005,0.27546628407460544,0.27546628407460544,0.2604426377944239,0.13335524006066812,0.12708739773375577,exp2_nli,./results/evaluations/method/NaturalLanguageInference/contract_nli/t5-small/vanilla/logits/0/contract_nli_logits.csv
./results/evaluations/method/NaturalLanguageInference/contract_nli/t5-small/vanilla/logits/0/mnli_logits.csv,9815,3,2.9072477602763005,0.3329597554763118,0.3329597554763118,0.3217737002969318,0.12345542436453882,0.19831827593239298,exp2_nli,./results/evaluations/method/NaturalLanguageInference/contract_nli/t5-small/vanilla/logits/0/contract_nli_logits.csv
./results/evaluations/method/NaturalLanguageInference/contract_nli/t5-small/vanilla/logits/0/wanli_logits.csv,5000,3,2.9072477602763005,0.4748,0.4748,0.2311628209685412,0.04693911143370884,0.18422370953483236,exp2_nli,./results/evaluations/method/NaturalLanguageInference/contract_nli/t5-small/vanilla/logits/0/contract_nli_logits.csv
./results/evaluations/method/NaturalLanguageInference/wanli/t5-small/vanilla/logits/0/anli_logits.csv,3200,3,1.1681019334311122,0.32,0.32,0.340775642072424,0.3055693684824298,0.035206273589994175,exp2_nli,./results/evaluations/method/NaturalLanguageInference/wanli/t5-small/vanilla/logits/0/wanli_logits.csv
./results/evaluations/method/NaturalLanguageInference/wanli/t5-small/vanilla/logits/0/contract_nli_logits.csv,2091,3,1.1681019334311122,0.4763271162123386,0.4763271162123386,0.06401364927555918,0.04427191964300342,0.019741729632555757,exp2_nli,./results/evaluations/method/NaturalLanguageInference/wanli/t5-small/vanilla/logits/0/wanli_logits.csv
./results/evaluations/method/NaturalLanguageInference/wanli/t5-small/vanilla/logits/0/mnli_logits.csv,9815,3,1.1681019334311122,0.5879775853285787,0.5879775853285787,0.10805875639852258,0.0728226231800033,0.035236133218519275,exp2_nli,./results/evaluations/method/NaturalLanguageInference/wanli/t5-small/vanilla/logits/0/wanli_logits.csv
./results/evaluations/method/NaturalLanguageInference/wanli/t5-small/vanilla/logits/0/wanli_logits.csv,5000,3,1.1681019334311122,0.6804,0.6804,0.043568503902593,0.012565506060740096,0.031002997841852904,exp2_nli,./results/evaluations/method/NaturalLanguageInference/wanli/t5-small/vanilla/logits/0/wanli_logits.csv
./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/amazon_logits.csv,38904,3,1.3233970806484823,0.8108163684968127,0.8108163684968127,0.05253171471280783,0.010264518608541027,0.042267196104266797,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/dynasent_logits.csv
./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/dsc_logits.csv,11531,2,1.3233970806484823,0.8531783886913538,0.8531783886913538,0.013504959537861495,0.05476467652726057,-0.04125971698939907,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/dynasent_logits.csv
./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/dynasent_logits.csv,4320,3,1.3233970806484823,0.7064814814814815,0.7064814814814815,0.06793449014620594,0.024014406653016754,0.04392008349318918,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/dynasent_logits.csv
./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/imdb_logits.csv,25000,2,1.3233970806484823,0.82172,0.82172,0.03206097287117518,0.07797412556857244,-0.045913152697397264,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/dynasent_logits.csv
./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/semeval_logits.csv,20632,3,1.3233970806484823,0.6403644823575029,0.6403644823575029,0.06809433024361365,0.030489605072256735,0.03760472517135692,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/dynasent_logits.csv
./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/sst5_logits.csv,1067,3,1.3233970806484823,0.6354264292408622,0.6354264292408622,0.055610628260913515,0.022872654779234624,0.032737973481678895,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/dynasent_logits.csv
./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/yelp_logits.csv,30000,3,1.3233970806484823,0.6200333333333333,0.6200333333333333,0.2271953203132051,0.17552385947352508,0.05167146083968002,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/dynasent/t5-small/vanilla/logits/0/dynasent_logits.csv
./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/amazon_logits.csv,38904,3,1.215901203790345,0.8575210775241621,0.8575210775241621,0.06424736459190102,0.042496600802254474,0.021750763789646542,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/imdb_logits.csv
./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/dsc_logits.csv,11531,2,1.215901203790345,0.8795421038938513,0.8795421038938513,0.014505024040562035,0.01173074458762853,0.0027742794529335042,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/imdb_logits.csv
./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/dynasent_logits.csv,4320,3,1.215901203790345,0.4377314814814815,0.4377314814814815,0.3557063358415242,0.3252162917097695,0.030490044131754712,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/imdb_logits.csv
./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/imdb_logits.csv,25000,2,1.215901203790345,0.9014,0.9014,0.028113724594913722,0.010901821800574514,0.017211902794339207,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/imdb_logits.csv
./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/semeval_logits.csv,20632,3,1.215901203790345,0.40582590151221404,0.40582590151221404,0.38659481721751104,0.3559887517527252,0.030606065464785837,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/imdb_logits.csv
./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/sst5_logits.csv,1067,3,1.215901203790345,0.5735707591377694,0.5735707591377694,0.30405243528380527,0.2802025135335705,0.02384992175023476,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/imdb_logits.csv
./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/yelp_logits.csv,30000,3,1.215901203790345,0.6238,0.6238,0.25744393285313416,0.2331261653485659,0.024317767504568266,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/imdb/t5-small/vanilla/logits/0/imdb_logits.csv
./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/amazon_logits.csv,38904,3,1.243531311931459,0.840916101172116,0.840916101172116,0.06722911230326162,0.10857822225362727,-0.041349109950365656,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/semeval_logits.csv
./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/dsc_logits.csv,11531,2,1.243531311931459,0.8305437516260515,0.8305437516260515,0.013480097915866063,0.027386961791328417,-0.013906863875462354,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/semeval_logits.csv
./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/dynasent_logits.csv,4320,3,1.243531311931459,0.4703703703703704,0.4703703703703704,0.17882999853441633,0.1367734029661396,0.04205659556827673,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/semeval_logits.csv
./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/imdb_logits.csv,25000,2,1.243531311931459,0.80936,0.80936,0.01452091409073121,0.03953151780659718,-0.02501060371586597,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/semeval_logits.csv
./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/semeval_logits.csv,20632,3,1.243531311931459,0.5602462194649089,0.5602462194649089,0.10163793231773485,0.07334529639534816,0.02829263592238669,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/semeval_logits.csv
./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/sst5_logits.csv,1067,3,1.243531311931459,0.6148078725398313,0.6148078725398313,0.03550321035414585,0.03339007196729226,0.0021131383868535913,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/semeval_logits.csv
./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/yelp_logits.csv,30000,3,1.243531311931459,0.6051,0.6051,0.09664023929000902,0.056456548769297885,0.040183690520711135,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/semeval/t5-small/vanilla/logits/0/semeval_logits.csv
./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/amazon_logits.csv,38904,3,1.07865211908506,0.7345003084515731,0.7345003084515731,0.06026851208207427,0.05986514180653897,0.0004033702755352961,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/sst5_logits.csv
./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/dsc_logits.csv,11531,2,1.07865211908506,0.8460671234064695,0.8460671234064695,0.05958817301170727,0.05099485367444091,0.008593319337266356,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/sst5_logits.csv
./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/dynasent_logits.csv,4320,3,1.07865211908506,0.5560185185185185,0.5560185185185185,0.12884254491570182,0.11267397642604345,0.016168568489658378,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/sst5_logits.csv
./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/imdb_logits.csv,25000,2,1.07865211908506,0.83528,0.83528,0.059935735942044696,0.05077075870796015,0.009164977234084548,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/sst5_logits.csv
./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/semeval_logits.csv,20632,3,1.07865211908506,0.6102656068243505,0.6102656068243505,0.03149395962969901,0.02252650735223686,0.008967452277462151,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/sst5_logits.csv
./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/sst5_logits.csv,1067,3,1.07865211908506,0.7197750702905342,0.7197750702905342,0.028449424076266862,0.0236281909071133,0.00482123316915356,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/sst5_logits.csv
./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/yelp_logits.csv,30000,3,1.07865211908506,0.7140666666666666,0.7140666666666666,0.04635970316460902,0.03374028493605754,0.012619418228551484,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/sst5/t5-small/vanilla/logits/0/sst5_logits.csv
./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/amazon_logits.csv,38904,3,1.1672479258624957,0.7573000205634383,0.7573000205634383,0.07496635986531801,0.04955367961517962,0.02541268025013839,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/yelp_logits.csv
./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/dsc_logits.csv,11531,2,1.1672479258624957,0.8902957245685543,0.8902957245685543,0.04103594472221496,0.02763490863930932,0.013401036082905639,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/yelp_logits.csv
./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/dynasent_logits.csv,4320,3,1.1672479258624957,0.456712962962963,0.456712962962963,0.25463465906088895,0.22558130701960966,0.02905335204127929,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/yelp_logits.csv
./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/imdb_logits.csv,25000,2,1.1672479258624957,0.8576,0.8576,0.06222150541290859,0.04777815326291681,0.014443352149991782,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/yelp_logits.csv
./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/semeval_logits.csv,20632,3,1.1672479258624957,0.45521519968980223,0.45521519968980223,0.22848116724103332,0.19565823401547228,0.03282293322556104,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/yelp_logits.csv
./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/sst5_logits.csv,1067,3,1.1672479258624957,0.6551077788191191,0.6551077788191191,0.11080643397719035,0.07761925218868788,0.03318718178850247,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/yelp_logits.csv
./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/yelp_logits.csv,30000,3,1.1672479258624957,0.8668666666666667,0.8668666666666667,0.028286649724452856,0.008045034174451642,0.020241615550001216,exp2_sentiment,./results/evaluations/method/SentimentAnalysis/yelp/t5-small/vanilla/logits/0/yelp_logits.csv
./results/evaluations/method/ToxicDetection/civil_comments/t5-small/vanilla/logits/0/adv_civil_logits.csv,7600,2,1.5560528966615872,0.7342105263157894,0.7342105263157894,0.14437908690413281,0.08750504938905615,0.056874037515076664,exp2_toxic,./results/evaluations/method/ToxicDetection/civil_comments/t5-small/vanilla/logits/0/civil_comments_logits.csv
./results/evaluations/method/ToxicDetection/civil_comments/t5-small/vanilla/logits/0/civil_comments_logits.csv,97320,2,1.5560528966615872,0.8147040690505549,0.8147040690505549,0.08086963449422083,0.031250866332126676,0.04961876816209415,exp2_toxic,./results/evaluations/method/ToxicDetection/civil_comments/t5-small/vanilla/logits/0/civil_comments_logits.csv
./results/evaluations/method/ToxicDetection/civil_comments/t5-small/vanilla/logits/0/implicit_hate_logits.csv,4296,2,1.5560528966615872,0.568901303538175,0.568901303538175,0.30967695300004716,0.24437560409946424,0.06530134890058292,exp2_toxic,./results/evaluations/method/ToxicDetection/civil_comments/t5-small/vanilla/logits/0/civil_comments_logits.csv
./results/evaluations/method/ToxicDetection/civil_comments/t5-small/vanilla/logits/0/toxigen_logits.csv,940,2,1.5560528966615872,0.6265957446808511,0.6265957446808511,0.23217628490494266,0.17412238416746448,0.05805390073747818,exp2_toxic,./results/evaluations/method/ToxicDetection/civil_comments/t5-small/vanilla/logits/0/civil_comments_logits.csv
./results/evaluations/method/ToxicDetection/implicit_hate/t5-small/vanilla/logits/0/adv_civil_logits.csv,7600,2,1.0412351807375968,0.594078947368421,0.594078947368421,0.3336668667119251,0.33098488976821466,0.002681976943710418,exp2_toxic,./results/evaluations/method/ToxicDetection/implicit_hate/t5-small/vanilla/logits/0/implicit_hate_logits.csv
./results/evaluations/method/ToxicDetection/implicit_hate/t5-small/vanilla/logits/0/civil_comments_logits.csv,97320,2,1.0412351807375968,0.11734484175914509,0.11734484175914509,0.8670568275377576,0.8663023605169327,0.0007544670208249338,exp2_toxic,./results/evaluations/method/ToxicDetection/implicit_hate/t5-small/vanilla/logits/0/implicit_hate_logits.csv
./results/evaluations/method/ToxicDetection/implicit_hate/t5-small/vanilla/logits/0/implicit_hate_logits.csv,4296,2,1.0412351807375968,0.7688547486033519,0.7688547486033519,0.012970845824984875,0.008806393958697353,0.004164451866287522,exp2_toxic,./results/evaluations/method/ToxicDetection/implicit_hate/t5-small/vanilla/logits/0/implicit_hate_logits.csv
./results/evaluations/method/ToxicDetection/implicit_hate/t5-small/vanilla/logits/0/toxigen_logits.csv,940,2,1.0412351807375968,0.5372340425531915,0.5372340425531915,0.34704032539481755,0.34467368179164326,0.00236664360317429,exp2_toxic,./results/evaluations/method/ToxicDetection/implicit_hate/t5-small/vanilla/logits/0/implicit_hate_logits.csv
./results/evaluations/method/ToxicDetection/toxigen/t5-small/vanilla/logits/0/adv_civil_logits.csv,7600,2,1.267723809867339,0.6632894736842105,0.6632894736842105,0.10567989773976907,0.06936740091778246,0.03631249682198662,exp2_toxic,./results/evaluations/method/ToxicDetection/toxigen/t5-small/vanilla/logits/0/toxigen_logits.csv
./results/evaluations/method/ToxicDetection/toxigen/t5-small/vanilla/logits/0/civil_comments_logits.csv,97320,2,1.267723809867339,0.7134812988080559,0.7134812988080559,0.02294188856691619,0.014923729974635107,0.008018158592281084,exp2_toxic,./results/evaluations/method/ToxicDetection/toxigen/t5-small/vanilla/logits/0/toxigen_logits.csv
./results/evaluations/method/ToxicDetection/toxigen/t5-small/vanilla/logits/0/implicit_hate_logits.csv,4296,2,1.267723809867339,0.6177839851024208,0.6177839851024208,0.1115585968202803,0.0747501657381192,0.0368084310821611,exp2_toxic,./results/evaluations/method/ToxicDetection/toxigen/t5-small/vanilla/logits/0/toxigen_logits.csv
./results/evaluations/method/ToxicDetection/toxigen/t5-small/vanilla/logits/0/toxigen_logits.csv,940,2,1.267723809867339,0.7265957446808511,0.7265957446808511,0.06487349957292685,0.027250366766078084,0.03762313280684876,exp2_toxic,./results/evaluations/method/ToxicDetection/toxigen/t5-small/vanilla/logits/0/toxigen_logits.csv
./wildtime_exp3/results/exp3_arxiv_2011_logits.csv,6193,172,1.1844130001402056,0.5260778298078476,0.5260778298078476,0.13191060755396383,0.07092389522010024,0.06098671233386359,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2012_logits.csv,5741,172,1.1844130001402056,0.4546246298554259,0.4546246298554259,0.15208453295614768,0.07919949214702558,0.0728850408091221,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2013_logits.csv,7216,172,1.1844130001402056,0.45690133037694014,0.45690133037694014,0.1490500322186007,0.07582534644237587,0.07322468577622482,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2014_logits.csv,8833,172,1.1844130001402056,0.4667723310313597,0.4667723310313597,0.15717566515564452,0.0887533365417615,0.06842232861388302,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2015_logits.csv,21553,172,1.1844130001402056,0.39238157101099613,0.39238157101099613,0.2916758489967378,0.2259564480621604,0.06571940093457743,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2016_logits.csv,13409,172,1.1844130001402056,0.4352300693564024,0.4352300693564024,0.1848901587193501,0.11331492819538432,0.07157523052396579,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2017_logits.csv,12336,172,1.1844130001402056,0.4082360570687419,0.4082360570687419,0.19040801716245762,0.11828421231698073,0.07212380484547688,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2018_logits.csv,13765,172,1.1844130001402056,0.37493643298220125,0.37493643298220125,0.19824123536795601,0.12375483740235878,0.07448639796559724,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2019_logits.csv,15862,172,1.1844130001402056,0.36577985121674444,0.36577985121674444,0.2004460218653505,0.12583246672090145,0.07461355514444903,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2020_logits.csv,18445,172,1.1844130001402056,0.34540525887774465,0.34540525887774465,0.19568772058466505,0.11964608732996448,0.07604163325470056,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2021_logits.csv,22360,172,1.1844130001402056,0.3574686940966011,0.3574686940966011,0.17889605201247188,0.10236614128339093,0.07652991072908095,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_arxiv_2022_logits.csv,9973,172,1.1844130001402056,0.36819412413516495,0.36819412413516495,0.1714598371403784,0.09687556298892175,0.07458427415145666,exp3_arxiv,./wildtime_exp3/results/exp3_arxiv_val_logits.csv
./wildtime_exp3/results/exp3_huffpost_2016_logits.csv,1172,11,1.3046651820217618,0.697098976109215,0.697098976109215,0.1420216617877976,0.07879800499273584,0.06322365679506176,exp3_huffpost,./wildtime_exp3/results/exp3_huffpost_val_logits.csv
./wildtime_exp3/results/exp3_huffpost_2017_logits.csv,878,11,1.3046651820217618,0.6924829157175398,0.6924829157175398,0.1516021889787755,0.07829346963949181,0.07330871933928369,exp3_huffpost,./wildtime_exp3/results/exp3_huffpost_val_logits.csv
./wildtime_exp3/results/exp3_huffpost_2018_logits.csv,388,11,1.3046651820217618,0.6829896907216495,0.6829896907216495,0.14286165666085948,0.09228269876031346,0.05057895790054602,exp3_huffpost,./wildtime_exp3/results/exp3_huffpost_val_logits.csv
